mean_speed,max_acceleration,course_changes,modal
3.967611,1.974156,8,car
1.319603,3.281807,4,car
7.144128,1.692535,3,car
10.490562,3.308206,1,car
4.616188,1.674577,6,car
4.734016,2.802345,5,car
5.439838,5.125385,2,car
2.663472,1.736061,0,car
7.679229,1.529528,0,car
2.604635,4.768376,2,car
8.741562,3.987198,13,car
3.312377,4.199239,1,car
3.029733,3.423456,6,car
4.173156,3.383267,12,car
0.204056,0.776875,4,car
2.71137,1.145869,23,car
2.418004,2.065933,5,car
17.251886,0.271006,1,car
10.862074,3.353434,11,car
2.556392,4.317139,15,car
11.857489,3.293765,27,car
17.595291,1.164955,7,car
15.381906,5.998352,11,car
7.955684,0.985998,10,car
2.457152,1.620922,2,car
2.394385,2.158502,4,car
6.773991,2.936588,6,car
4.544341,3.057878,13,car
2.184688,0.787515,1,car
1.90134,0.806107,0,car
3.025885,1.154352,0,car
1.474077,3.164984,0,car
1.787298,1.707841,0,car
1.382278,1.060621,0,car
1.00231,1.445244,2,car
2.063098,0.75626,2,car
1.465593,1.333195,2,car
4.093878,4.568363,11,car
6.61217,1.633347,9,car
4.669826,0.617951,10,car
2.520541,1.942732,0,car
2.314933,1.009456,1,car
3.302026,2.977384,3,car
8.437219,2.175824,2,car
7.780011,3.266826,4,car
5.934166,0.821789,2,car
10.537953,1.953618,7,car
4.824813,2.620761,0,car
16.521839,2.030054,15,car
23.209421,0.654358,3,car
24.84264,1.364851,0,car
25.653975,0.87454,0,car
24.18639,0.947744,4,car
23.878884,1.745377,2,car
22.795094,0.971284,10,car
13.036269,2.160885,6,car
14.873974,2.224932,26,car
17.35227,1.354945,12,car
14.566774,1.328201,4,car
5.009344,1.125252,13,car
1.266597,1.461292,3,car
2.347336,2.213542,7,car
8.871323,2.036026,2,car
1.034109,2.570472,1,car
6.82776,2.898829,8,car
5.616807,2.927983,2,car
8.173679,0.829342,2,car
7.933542,3.178689,22,car
0.149114,0.335219,36,car
0.143754,0.417971,40,car
0.039616,0.509953,11,car
2.072861,4.746141,37,car
13.986086,3.061875,21,car
17.706035,1.413353,14,car
11.93266,2.105664,20,car
12.012984,3.957449,13,car
14.934283,2.425528,26,car
12.636521,2.16737,23,car
8.930306,2.161783,7,car
4.967472,2.163855,6,car
5.089898,3.78378,10,car
9.286928,1.850291,15,car
2.625293,0.883536,31,car
4.269897,4.759958,7,car
6.445461,6.339716,11,car
7.989796,5.570329,9,car
12.382273,1.134607,14,car
14.015905,2.446645,4,car
17.664314,0.840776,4,car
18.227019,1.679918,12,car
21.280773,4.24033,16,car
20.528418,2.281281,8,car
21.442774,1.980491,5,car
21.703983,2.31231,10,car
20.818388,1.409607,9,car
19.586504,2.019556,20,car
20.509093,0.64307,9,car
13.790582,4.681757,12,car
8.44972,4.38226,2,car
7.608643,2.092133,8,car
9.237995,4.858601,24,car
18.815091,1.046038,1,car
21.832263,1.195082,10,car
20.602271,1.081056,10,car
17.781459,1.913307,4,car
21.593452,1.504974,13,car
20.585098,1.990314,6,car
15.899453,0.569227,7,car
4.303507,0.10074,2,car
0.962456,1.772873,2,car
2.05123,1.28651,0,car
3.040237,2.154655,10,car
5.962325,2.240975,10,car
3.938637,2.760193,7,car
6.937978,1.927298,5,car
4.413741,1.355538,5,car
3.329698,2.931856,8,car
6.8406,1.587051,14,car
17.772258,6.71016,3,car
4.825342,2.412275,6,car
10.037817,2.041954,9,car
16.421047,0.871206,20,car
12.439915,2.282008,11,car
17.204868,1.339666,13,car
11.888542,2.413961,12,car
20.161745,1.204211,21,car
23.039385,0.375759,1,car
19.354735,1.371805,5,car
16.527626,6.01675,10,car
11.937994,3.225411,1,car
3.733801,2.924695,3,car
4.044178,1.928868,4,car
0.41558,1.47452,10,car
0.963703,1.677704,11,car
1.05617,2.316914,5,car
0.57765,2.172389,7,car
0.114389,1.92969,2,car
0.336419,2.298963,9,car
1.828578,1.542082,12,car
0.717389,3.248991,14,car
0.285619,1.279477,6,car
1.026295,2.145484,11,car
0.146113,1.596747,4,car
0.178086,1.631332,5,car
0.424716,1.82511,3,car
0.073193,0,0,car
0.53957,2.208896,9,car
0.726799,2.345399,4,car
2.441264,3.384989,5,car
5.456115,1.609883,11,car
8.511637,3.457273,2,car
2.835249,4.211593,4,car
3.217785,1.610137,0,car
2.555264,1.021249,11,car
0.536532,0.379463,2,car
0.359377,0.304204,7,car
3.346789,2.116506,21,car
2.952093,2.29642,4,car
2.121766,2.701086,1,car
8.708907,2.650641,4,car
9.599467,1.544414,1,car
3.610799,2.552114,5,car
3.112178,1.483072,7,car
1.973324,0.688335,9,car
1.889938,1.235796,1,car
3.160286,2.495968,4,car
0.32412,1.942191,0,car
0.381014,0.747408,1,car
0.211562,0.572221,5,car
4.774945,1.609912,3,car
3.811603,2.41253,3,car
4.051364,2.356732,9,car
14.961973,2.175617,3,car
16.37602,1.263035,15,car
8.938057,1.549461,17,car
18.074622,1.189236,5,car
21.967547,1.741733,24,car
21.905186,1.416639,3,car
21.951413,0.930736,9,car
21.001534,0.89418,9,car
19.712207,1.54591,17,car
18.797462,1.597467,12,car
12.742424,3.012559,2,car
16.674275,1.914484,16,car
2.490916,1.654176,6,car
8.790675,2.804763,16,car
5.999907,3.367948,13,car
9.908225,3.948876,8,car
6.522394,4.174652,6,car
4.215705,2.754654,4,car
2.817938,3.190507,1,car
0.113433,0.597221,0,car
4.169968,5.737276,12,car
11.510169,9.152673,1,car
7.062499,0,0,car
5.825717,1.145902,0,car
0.033254,0.116849,0,car
4.291765,3.032698,6,car
9.667988,2.841137,9,car
17.439467,1.758309,4,car
16.822755,1.199685,19,car
19.727768,0.856165,12,car
21.544589,1.59741,18,car
22.423898,0.896158,5,car
21.166797,1.276323,10,car
14.171344,0.665718,3,car
16.280335,2.7513,8,car
19.850162,0.86738,21,car
10.153581,2.157674,5,car
3.238294,1.58468,2,car
7.030473,2.116656,7,car
5.760873,1.010306,2,car
0.981966,1.410248,2,car
1.375744,1.477515,2,car
3.545639,0.85649,0,car
2.231349,2.349294,7,car
0.521224,0.320111,3,car
0.531304,0.361532,9,car
0.228015,0,0,car
13.813551,2.002915,16,car
13.784728,1.119248,2,car
20.366448,1.387358,20,car
20.432032,1.878778,13,car
12.583214,1.27529,12,car
18.018673,1.537816,19,car
18.347538,0.99269,12,car
9.103112,1.670228,4,car
14.130612,1.395287,12,car
21.571082,1.165125,6,car
22.310895,2.503229,16,car
17.11225,2.995871,12,car
18.521561,12.029292,3,car
3.134532,1.68893,17,car
0.574003,0.414214,18,car
2.512013,1.339721,16,car
1.140713,0.688611,8,car
2.615491,2.745531,6,car
1.297934,0.815678,0,car
4.963923,1.561971,5,car
3.589167,2.949094,3,car
5.071347,1.302075,10,car
18.245131,0.583023,3,car
11.093743,1.963945,17,car
19.240607,1.910843,11,car
19.217896,1.827786,7,car
22.438274,2.749115,8,car
22.637995,1.314488,10,car
22.101984,1.324585,11,car
21.730115,1.683773,22,car
6.375642,2.688368,10,car
14.459672,3.471826,16,car
19.462907,1.473626,11,car
18.746119,1.807172,23,car
12.051661,1.480499,3,car
13.068391,1.91196,4,car
9.873215,2.20438,32,car
1.519758,0.891796,23,car
0.270442,0.328667,10,car
0.184112,0.15519,6,car
2.135769,6.674853,2,car
6.857914,5.07513,6,car
7.930428,4.265479,1,car
5.392508,4.493094,7,car
3.724542,4.056608,10,car
2.103283,1.770375,6,car
3.504253,2.162241,2,car
8.162076,2.292497,7,car
13.440345,2.564866,23,car
14.161666,1.338787,8,car
17.692524,2.175087,17,car
13.642368,3.026723,18,car
9.034009,2.051794,1,car
8.675743,3.80084,14,car
5.310515,1.919424,12,car
3.965866,0.98908,2,car
7.727572,3.4674,14,car
0.51921,0.786334,12,car
3.165029,1.269417,6,car
9.545063,2.060653,2,car
7.45419,3.329284,12,car
4.632452,3.71138,0,car
5.552726,1.034501,5,car
2.368508,6.264043,5,car
4.554596,2.199448,22,car
1.355643,2.493824,0,car
1.320888,2.089157,0,car
1.425634,2.757922,3,car
1.873513,1.086003,15,car
0.659287,0.392474,2,car
2.880221,4.169961,7,car
6.403404,1.985098,8,car
5.955508,2.517493,1,car
9.199688,1.980361,5,car
10.789332,4.687274,2,car
8.439214,2.349601,4,car
3.346562,2.353802,5,car
0.671017,0.223206,1,car
5.680764,1.476943,21,car
2.046385,1.749308,12,car
1.030142,2.364654,1,car
4.344332,2.410353,4,car
3.991456,2.440002,2,car
1.45011,2.425794,3,car
1.654426,4.07186,5,car
13.457935,2.37767,19,car
10.648621,1.77515,9,car
1.934282,1.26075,10,car
3.171912,3.130235,1,car
9.397259,2.087334,7,car
9.760647,0.876468,42,car
9.568276,1.561487,20,car
5.869525,1.828157,9,car
13.044592,0.832855,5,car
12.780735,0.716154,9,car
6.191004,1.271935,12,car
12.073896,1.032124,33,car
13.98301,0.822698,39,car
10.92912,1.986862,10,car
6.402785,1.256824,6,car
8.057192,1.722168,11,car
9.689253,0.997575,16,car
8.737677,1.864936,15,car
10.993576,2.058233,17,car
9.907648,2.424138,21,car
11.751764,1.55054,15,car
7.081505,0.639404,13,car
1.77803,1.62035,14,car
0.315724,0.320404,32,car
4.652873,2.680107,19,car
11.020826,1.621818,6,car
5.971167,3.721742,20,car
1.855336,3.581599,18,car
0.05601,0.044947,3,car
0.28738,0.101754,0,car
10.546082,2.865201,3,car
2.788561,4.112405,19,car
6.573736,3.967627,23,car
12.032474,2.424913,11,car
4.826244,0.533481,14,car
1.748805,0.838279,3,car
1.096871,1.193504,3,car
1.359058,1.375656,11,car
0.612687,0.747083,0,car
1.398856,3.059043,1,car
11.733059,2.58646,7,car
21.603498,1.456032,13,car
19.554911,1.925009,31,car
15.381284,1.40994,13,car
1.605702,1.057019,5,car
0.093774,0.592297,1,car
5.070561,1.956847,11,car
8.029796,3.082267,11,car
0.562345,0.37715,16,car
1.151147,0.129317,34,car
8.354144,2.327455,6,car
8.139143,4.205277,7,car
6.718812,1.677948,11,car
13.649389,0.038319,2,car
17.345436,1.200363,17,car
22.222345,1.134707,6,car
13.262229,5.350811,18,car
8.063854,3.310651,0,car
4.874606,0.809554,0,car
4.607806,4.48725,0,car
3.480617,1.278899,0,car
5.018544,1.434983,2,car
3.729548,1.26746,11,car
2.272781,1.660462,2,car
1.986831,2.417008,7,car
3.535915,2.708573,0,car
9.536055,8.37104,0,car
14.423139,7.868181,15,car
17.288724,3.726259,12,car
20.493843,1.095678,11,car
16.326826,3.250555,4,car
13.042135,2.089119,15,car
11.727972,1.73259,5,car
7.063899,1.524472,10,car
12.991558,3.309983,20,car
8.426184,5.481222,7,car
7.668262,5.904346,16,car
13.53132,4.804688,9,car
18.495414,1.489134,11,car
15.810437,2.299591,15,car
2.329584,2.833457,9,car
10.687828,1.991699,0,car
6.740289,3.034147,2,car
4.155076,2.390728,15,car
2.46236,4.191471,16,car
5.515843,4.317686,13,car
1.819069,2.441628,9,car
2.611911,1.710272,21,car
1.655878,0.860885,0,car
1.067001,0.898146,3,car
17.437297,0.242502,1,car
19.425809,2.16222,29,car
13.220932,1.527845,11,car
4.58895,1.891323,2,car
2.195002,3.854888,0,car
3.663529,2.641442,2,car
3.892952,4.156699,2,car
1.064807,1.09631,6,car
13.973222,1.904068,15,car
15.320027,1.652532,2,car
21.806864,10.64705,19,car
20.119234,3.030421,14,car
12.819622,2.627925,11,car
1.593032,1.627125,1,car
4.617487,1.243154,8,car
4.701293,2.96381,6,car
9.392116,2.654212,3,car
3.346254,6.524319,1,car
3.465324,2.878303,5,car
0.592793,0.511384,8,car
0.810281,0.309406,9,car
6.438106,2.086976,7,car
4.786108,1.600144,6,car
9.014671,3.435305,8,car
9.573309,2.790048,10,car
11.97621,0.037711,2,car
17.674318,1.750141,17,car
19.365693,2.977016,3,car
9.991058,1.436389,22,car
22.453243,2.609959,10,car
25.995777,1.017212,6,car
28.156321,0.917019,8,car
19.672941,0.718683,9,car
8.946818,5.703347,21,car
8.825645,1.900422,4,car
3.292084,1.16284,8,car
10.197466,2.282128,21,car
5.802416,2.508693,9,car
4.336177,2.256174,0,car
6.004366,2.562179,2,car
2.04554,1.231016,3,car
2.553085,3.021223,1,car
4.884848,1.421857,11,car
18.608594,2.559517,20,car
22.972691,2.846164,1,car
23.54957,0.755776,0,car
22.845018,0.287241,0,car
25.096131,0.690029,5,car
23.897546,4.196323,3,car
21.54679,1.963621,17,car
14.021481,3.154258,14,car
17.241008,2.761258,16,car
19.003007,1.255144,12,car
20.466093,0.863939,3,car
9.643545,2.034637,1,car
2.939975,3.066634,2,car
1.049246,1.905039,1,car
0.763439,1.874568,3,car
1.110704,0.811837,0,car
3.367644,4.817107,2,car
2.470885,1.89347,11,car
0.526448,0.397638,2,car
0.235607,0.00101,0,car
5.962875,2.66509,9,car
8.803506,3.043688,10,car
6.478562,1.896735,7,car
11.654299,1.367551,20,car
2.515959,1.033425,0,car
2.001216,2.16346,14,car
1.112527,1.787774,0,car
1.237831,3.006829,3,car
0.950952,0.500979,4,car
0.499688,0.319996,22,car
2.440669,0.834091,30,car
3.707764,4.268179,10,car
1.608239,1.48059,2,car
0.900315,1.050206,1,car
1.397713,0.699512,0,car
0.633802,4.156266,4,car
3.135642,3.819171,0,car
13.66592,1.799135,0,car
13.637729,2.829221,28,car
16.64124,1.177786,4,car
15.207171,1.132285,10,car
12.670492,0.183464,5,car
10.928392,4.159691,12,car
5.30796,3.713584,10,car
5.33808,2.823904,9,car
0.163677,0.84467,2,car
5.193335,1.038538,7,car
4.856578,2.868811,7,car
1.008769,0.5061,23,car
0.814858,1.484097,26,car
2.381504,1.511487,11,car
2.333612,1.451858,8,car
0.85053,4.489962,1,car
2.250589,2.291489,22,car
2.275925,1.386566,11,car
3.498111,4.817251,9,car
3.534738,3.058575,10,car
2.223191,2.761128,16,car
1.541666,4.039136,1,car
0.686084,4.007602,2,car
0.624824,2.307792,2,car
0.54246,1.575724,0,car
0.79059,1.036728,0,car
0.698476,4.908124,0,car
1.400091,1.031078,0,car
1.27464,4.012182,0,car
1.729789,1.044787,13,car
1.238934,1.579819,7,car
1.251734,1.749809,7,car
0.729954,0.628383,0,car
0.843174,2.202689,6,car
4.206335,0.252077,1,car
2.740048,0.574786,6,car
4.490192,2.125957,3,car
4.180257,1.372187,11,car
2.105121,0.968369,15,car
1.65624,1.49268,2,car
2.882385,6.135504,2,car
9.992388,2.890121,11,car
7.156909,1.657926,1,car
5.137251,1.695939,6,car
3.913018,3.644337,5,car
3.961835,2.389399,0,car
5.234358,1.122942,0,car
9.061529,2.095319,0,car
4.508788,1.528106,13,car
2.031471,1.454538,11,car
0.267092,0.368599,0,car
0.922966,0.397508,8,car
0.757715,0.203864,28,car
0.654459,0.303301,9,car
0.950969,1.64,28,walk
0.986967,0.147915,31,walk
0.905956,0.217377,24,walk
1.070501,0.274839,19,walk
1.253336,0.394439,35,walk
1.071668,0.081175,31,walk
1.212549,0.085855,30,walk
1.268181,0.13953,32,walk
1.081481,0.076496,23,walk
1.571503,0.143657,23,walk
0.396862,0.795327,12,walk
1.718892,0.068723,27,walk
1.822207,0.053311,40,walk
2.162623,0.20381,38,walk
1.842667,0.069754,25,walk
1.701832,0.043704,26,walk
1.751362,0.041761,25,walk
1.615241,0.13458,15,walk
0.173097,0.232848,0,walk
0.380679,0.533497,16,walk
0.954463,0.253577,31,walk
0.614005,0.309759,17,walk
0.567056,0.554491,14,walk
4.22299,2.01364,15,walk
3.557676,2.156945,1,walk
3.060223,2.291086,6,walk
2.302672,1.308017,28,walk
0.48241,0.257028,12,walk
0.438546,0.202904,4,walk
0.825341,0.05878,24,walk
0.933808,0.43906,26,walk
0.835925,0.210203,16,walk
0.826433,0.213622,22,walk
0.81461,0.300885,18,walk
0.74604,0.177278,22,walk
0.753292,0.100286,1,walk
0.697217,0.362532,8,walk
0.815751,0.203323,27,walk
0.646836,0.258695,16,walk
0.509605,0.456178,9,walk
0.763746,0.497552,19,walk
0.887308,0.326131,22,walk
0.393269,0.611197,15,walk
0.152003,0.649438,2,walk
0.353248,0.987444,8,walk
0.616616,0.635214,14,walk
0.351881,0.310707,11,walk
0.21636,0.397959,4,walk
0.030784,0.320086,0,walk
0.057361,1.088961,3,walk
0.814886,0.188264,24,walk
0.947624,0.404691,29,walk
1.073811,0.266469,27,walk
0.725887,0.40324,18,walk
0.5309,0.223131,14,walk
0.658483,1.233212,0,walk
0.023675,0.002947,0,walk
0.166759,0.613781,1,walk
0.207134,0.882811,2,walk
0.941816,0.320219,13,walk
1.013518,0.315178,29,walk
0.565297,0.310246,18,walk
0.888575,0.267705,36,walk
0.776433,0.175099,22,walk
0.951087,0.124561,25,walk
