mean_speed,max_acceleration,course_changes,modal
0.563429,1.126482,13,walk
1.065891,0.167661,35,walk
0.50276,0.306952,21,walk
0.547904,0.505459,32,walk
0.262946,0.553243,6,walk
0.870462,0.232635,30,walk
0.698023,0.386681,34,walk
0.857828,0.555538,34,walk
0.469237,0.455936,13,walk
0.157619,0.193965,4,walk
0.194011,0.4652,6,walk
0.306177,0.242262,7,walk
0.828383,0.465955,19,walk
0.625877,0.20954,14,walk
0.524932,0.252367,14,walk
0.702873,0.466254,35,walk
0.979692,0.0739,31,walk
0.793304,0.343621,34,walk
0.886303,0.995134,37,walk
0.655997,0.591492,31,walk
0.238512,0.465503,25,walk
0.258788,0.504289,28,walk
0.832795,0.320112,32,walk
0.71515,0.329468,19,walk
0.761162,0.224734,31,walk
0.739246,0.232548,20,walk
0.847831,0.297098,28,walk
2.84637,2.47703,7,walk
2.427157,1.052077,13,walk
2.321029,0.854795,13,walk
9.589149,1.319102,5,walk
1.350663,2.025754,1,walk
1.054195,0.399406,2,walk
1.356329,0.408829,1,walk
3.463984,2.629674,8,walk
1.203654,0.310423,16,walk
0.307353,0.619288,2,walk
0.509323,0.789413,11,walk
0.216695,0.44587,0,walk
0.716053,0.296703,11,walk
1.088556,0.293605,24,walk
0.786198,0.374011,40,walk
0.751405,0.506211,33,walk
0.800336,0.010856,21,walk
0.310829,0.719328,7,walk
0.248709,0.338565,1,walk
0.425127,0.533473,1,walk
0.362059,0.194155,0,walk
0.302867,0.417798,0,walk
0.717691,0.321364,28,walk
0.957337,0.439607,46,walk
1.179711,0.042114,55,walk
0.993966,0.025407,39,walk
1.069839,0.072625,49,walk
0.381258,0.348782,15,walk
0.027384,0.155415,0,walk
0.439874,0.321598,6,walk
0.483358,0.46555,13,walk
1.132142,0.101313,26,walk
1.0117,0.144069,33,walk
0.639433,0.143473,30,walk
0.157318,0.584212,9,walk
1.153125,0.012702,38,walk
0.916869,0.038858,45,walk
0.839434,0.273557,12,walk
0.949809,0.224042,44,walk
1.095637,0.074199,59,walk
0.991795,0.823814,40,walk
1.170626,0.076146,42,walk
1.010804,0.059014,43,walk
1.344385,0.056839,46,walk
1.045323,0.127504,41,walk
0.706924,0.285717,40,walk
0.915504,0.705596,21,walk
0.195286,0.359005,0,walk
0.628845,0.522965,21,walk
0.870778,0.427393,25,walk
0.948155,0.261881,45,walk
0.244706,0.309043,7,walk
0.745611,0.470354,20,walk
1.477475,0.059165,27,walk
1.137528,0.405,18,walk
0.67607,0.71407,15,walk
1.09572,0.026555,29,walk
1.129541,0.010795,27,walk
1.038786,0.017197,36,walk
1.054783,0.015857,25,walk
1.060468,0.022851,30,walk
1.163189,0.011526,29,walk
1.082101,0.019438,19,walk
0.896768,0.118671,26,walk
1.255783,0.078823,22,walk
1.232281,0.011787,14,walk
1.226315,0.527186,19,walk
1.399745,0.085221,43,walk
1.477817,0.123426,38,walk
1.068422,0.064705,57,walk
0.350433,0.41621,20,walk
0.991623,0.054799,44,walk
1.178872,0.390246,44,walk
0.230175,0.338888,0,walk
0.929201,0.215855,29,walk
0.558557,0.188113,25,walk
0.088557,0.358442,0,walk
0.873338,0.393439,29,walk
0.815822,0.103643,17,walk
0.408278,0.251805,12,walk
0.483296,0.997434,2,walk
1.084552,0.246084,35,walk
1.205815,0.135905,30,walk
1.182705,0.299479,31,walk
1.594787,0.047334,20,walk
0.550982,0.559883,15,walk
1.089278,2.462102,19,walk
0.902472,0.20636,24,walk
1.141906,1.235159,7,walk
0.583073,0.174651,16,walk
0.342176,0.698345,3,walk
0.748481,0.543663,17,walk
0.741998,0.511344,19,walk
0.820206,0.358659,34,walk
0.629354,0.174518,27,walk
0.618894,0.203922,16,walk
0.477272,0.504558,11,walk
0.418201,0.223873,4,walk
0.714219,0.222911,6,walk
0.611829,0.223632,17,walk
0.55984,0.168146,6,walk
0.628749,0.274645,13,walk
0.624183,0.178589,0,walk
0.850389,0.413804,15,walk
0.645288,0.335659,18,walk
0.770778,0.271778,33,walk
0.744661,0.524434,28,walk
0.660347,0.258973,11,walk
1.105807,0.179933,3,walk
1.30625,0.117637,36,walk
1.29276,0.124835,34,walk
1.294243,0.514232,38,walk
1.437592,0.426556,27,walk
1.074614,0.414587,31,walk
1.208241,0.324564,33,walk
0.880859,0.174565,25,walk
0.20085,1.309232,3,walk
0.45688,0.620445,13,walk
0.515851,0.412985,11,walk
0.238322,0.688896,4,walk
0.546189,0.282636,14,walk
1.259632,0.118747,36,walk
1.153304,0.119133,30,walk
0.988118,0.066842,39,walk
1.009688,0.201781,34,walk
1.139304,0.543956,29,walk
1.016911,0.191467,38,walk
0.634156,0.223089,23,walk
1.129937,0.084505,40,walk
1.052906,0.101641,40,walk
1.536917,0.171554,10,walk
0.858016,0.47514,25,walk
0.988695,0.089786,42,walk
0.983466,0.305664,26,walk
1.241923,0.069975,41,walk
1.182576,0.070719,41,walk
1.250001,0.069388,31,walk
0.256187,0.005415,0,walk
8.621066,1.494624,1,bus
4.648028,1.201079,3,bus
1.15649,0.914406,2,bus
1.795407,0.780919,1,bus
2.663689,1.302502,12,bus
2.734894,1.641982,7,bus
1.374775,1.88241,0,bus
6.199034,1.783039,5,bus
4.199113,1.810108,0,bus
4.886509,0.619639,8,bus
1.576082,0.61413,3,bus
0.533618,0.397885,0,bus
2.018185,1.18707,2,bus
7.367053,2.120185,2,bus
2.74178,1.080225,0,bus
2.966441,1.0096,5,bus
1.743457,0.609321,2,bus
2.475958,1.601061,2,bus
2.94277,1.820721,0,bus
0.945392,1.07317,17,bus
8.26651,2.1078,5,bus
5.246762,1.245543,0,bus
3.313999,1.475065,2,bus
3.083715,3.695414,6,bus
3.149805,1.016678,5,bus
2.483691,0.523118,3,bus
0.476493,0.632207,10,bus
2.217731,2.863852,8,bus
2.294449,1.358759,0,bus
2.94738,1.113422,0,bus
4.622322,2.519135,0,bus
1.863362,0.869896,12,bus
0.12098,0.174646,10,bus
3.172503,1.155693,10,bus
3.215968,1.96571,2,bus
4.606835,3.233352,5,bus
2.971302,1.578069,0,bus
8.667738,1.409706,3,bus
3.228137,1.276198,6,bus
1.532898,2.205817,0,bus
2.393438,0.58963,15,bus
6.420253,1.701239,11,bus
11.970494,1.701659,13,bus
2.842547,2.660227,12,bus
9.516747,1.929511,12,bus
3.095149,1.32789,2,bus
3.464775,1.789024,7,bus
6.193645,0.79118,7,bus
0.270285,2.352476,1,bus
2.759825,1.389463,4,bus
3.177252,1.454425,1,bus
3.415435,1.727327,2,bus
3.363365,2.235813,2,bus
1.939611,1.346309,9,bus
1.266898,1.359385,0,bus
1.77393,0.955098,2,bus
5.572027,1.756134,2,bus
2.80596,1.487281,5,bus
2.446655,2.310996,0,bus
2.19395,2.111442,0,bus
0.414598,1.538616,0,bus
0.834039,0.777818,0,bus
1.514327,1.909265,0,bus
1.767004,1.321735,0,bus
1.234608,0.783958,4,bus
1.084461,0.39861,6,bus
4.149294,2.686729,4,bus
8.626717,2.987539,3,bus
6.279897,1.336759,10,bus
2.55434,1.666586,16,bus
3.352799,2.141,8,bus
1.335651,0.525684,5,bus
2.914888,3.093437,4,bus
1.069483,0.97162,0,bus
3.652606,1.760849,8,bus
6.818763,3.22971,16,bus
3.980976,2.784571,22,bus
4.097697,2.387601,8,bus
1.574083,1.115768,2,bus
3.604341,1.467853,6,bus
1.954849,2.190708,4,bus
3.307855,3.860764,9,bus
1.644419,2.434532,0,bus
2.803314,2.046189,6,bus
2.956589,2.190903,6,bus
3.777923,2.475138,4,bus
3.717066,3.587104,10,bus
5.057935,1.557745,7,bus
4.658731,2.585697,6,bus
8.015018,1.844333,4,bus
5.443559,2.478812,2,bus
2.579669,2.079271,2,bus
0.819383,2.225815,1,bus
1.132961,0.197673,10,bus
5.139721,2.781034,14,moto
11.027312,2.502437,8,moto
8.825272,2.325473,10,moto
6.56263,2.300322,7,moto
6.644329,3.025483,5,moto
2.132751,2.370592,16,moto
4.42455,3.643223,12,moto
2.649388,2.8107,8,moto
11.035162,3.073073,15,moto
13.755756,2.363991,23,moto
10.523112,2.911979,6,moto
9.427075,3.939826,14,moto
6.774655,3.115377,11,moto
5.115745,2.249397,0,moto
5.984551,2.867167,3,moto
1.682422,1.821721,3,moto
0.140852,0.232771,0,moto
0.213178,0.475226,0,moto
0.17363,0.271588,0,moto
5.788932,3.28649,3,moto
4.814169,5.331242,4,moto
7.453603,3.090814,12,moto
6.570638,3.120279,9,moto
6.744904,1.573436,6,moto
6.974955,3.28003,7,moto
3.509724,2.4369,12,moto
1.010166,0.801383,9,moto
0.691519,1.694462,7,moto
0.941369,0.641145,35,moto
1.130353,0.354241,41,moto
1.065654,0.009123,56,moto
0.292715,0.247102,10,moto
0.696527,1.351843,1,moto
0.017394,0.663324,0,moto
4.112264,2.059906,22,moto
7.371346,2.686579,5,moto
10.198012,2.789773,19,moto
8.652207,1.968741,3,moto
4.344482,2.973538,1,moto
2.364623,3.401775,2,moto
5.43488,4.168038,3,moto
8.308902,3.857666,14,moto
4.695637,2.6833,6,moto
8.788886,2.046333,11,moto
2.885937,3.424367,3,moto
2.243208,2.555602,7,moto
1.030998,0.863242,20,moto
6.831136,4.069192,22,moto
7.732301,2.704566,3,moto
10.216087,4.516482,2,moto
8.050842,2.615605,8,moto
6.153331,7.036108,4,moto
9.600365,1.566024,0,moto
5.201602,3.232669,0,moto
11.016624,2.490681,15,moto
12.223711,1.900951,19,moto
11.965456,5.369343,15,moto
13.723349,1.874843,9,moto
11.289031,1.837505,11,moto
3.463091,2.297288,2,moto
2.973882,1.698595,9,moto
1.727333,1.449027,8,moto
5.087808,2.629066,6,moto
15.805318,0.79383,15,moto
19.983482,0.508855,18,moto
13.48229,4.618391,21,moto
12.469743,1.093643,12,moto
5.362859,4.905168,2,moto
5.701195,7.047444,1,moto
4.038348,1.195337,1,moto
2.551917,2.302231,1,moto
2.640803,1.263572,5,moto
4.734457,1.91606,9,moto
9.415854,2.899255,3,moto
7.372339,3.940433,8,moto
9.332845,2.228321,14,moto
10.479395,2.338303,9,moto
8.817794,2.112878,57,moto
10.567623,3.022661,46,moto
8.817182,2.223152,58,moto
7.002367,5.669283,61,moto
8.276354,3.017501,57,moto
9.159243,1.785644,32,moto
8.567261,2.919391,44,moto
1.68143,1.847254,5,moto
6.018257,2.656652,2,moto
8.959217,3.277629,4,moto
8.789495,2.719378,6,moto
4.549094,2.372087,5,moto
8.174857,1.50597,2,moto
4.738493,2.865624,2,moto
3.172719,0.45567,0,moto
4.91455,1.609159,6,moto
2.500397,1.060453,2,moto
6.61283,4.283376,13,moto
11.065013,1.795156,17,moto
0.048684,0.213362,0,moto
0.660104,1.240846,2,moto
7.265254,1.621643,13,moto
5.05841,5.482493,9,moto
15.769007,1.009102,13,moto
9.373754,3.004299,11,moto
15.920185,0.655819,22,moto
8.842735,1.327514,9,moto
4.296224,1.508159,1,moto
5.140243,2.139133,3,moto
7.394872,1.465955,2,moto
5.784599,1.512021,10,moto
4.622533,2.137585,12,moto
10.078734,4.16907,13,moto
5.810751,1.256953,29,moto
4.532357,5.911503,11,moto
2.60391,0.552629,10,moto
1.422612,0.094476,19,moto
9.693206,2.421862,4,moto
6.769825,6.283412,6,moto
5.86099,4.297514,7,moto
3.243727,2.444904,2,moto
4.594668,1.611761,0,moto
5.416719,3.122281,0,moto
2.704719,2.518767,0,moto
6.05977,2.318931,11,moto
11.320855,1.282228,15,moto
11.060238,2.076245,19,moto
9.374153,1.487683,6,moto
10.978725,1.2326,9,moto
6.754903,3.828267,12,moto
3.320746,2.878904,4,moto
7.963062,2.163501,28,moto
6.6103,3.22248,6,moto
4.990992,2.916375,7,moto
4.636263,1.680041,16,moto
5.280857,1.16439,11,moto
4.205037,2.137854,7,moto
1.044227,1.498971,4,moto
5.341992,3.142168,8,moto
0.42101,1.639153,8,moto
0.737795,1.631755,12,moto
7.286083,2.736768,9,moto
3.08149,1.26469,4,moto
6.24711,3.219956,4,moto
4.879905,2.90967,2,moto
4.617128,0.991969,0,moto
5.362975,2.255177,6,moto
1.386566,0.114661,24,bike
1.147895,0.526669,34,bike
3.189257,0.445267,23,bike
2.609016,0.455908,38,bike
4.562219,0.589288,33,bike
3.566166,0.48505,34,bike
3.616771,0.257223,35,bike
3.137391,1.252718,41,bike
3.042163,0.329514,38,bike
2.458524,1.449042,43,bike
4.204848,0.437984,8,bike
1.96431,1.211992,8,bike
3.118171,0.646679,32,bike
2.618565,1.168602,32,bike
3.665418,0.090537,39,bike
2.791853,0.549076,31,bike
3.820497,1.407334,24,bike
3.515294,0.116409,34,bike
3.325183,0.129527,46,bike
1.048828,0.524327,14,bike
3.168548,0.191211,19,bike
3.774436,0.158856,22,bike
3.42261,0.620523,29,bike
3.928472,0.240697,31,bike
3.779343,0.845553,47,bike
5.043836,0.117521,36,bike
4.488429,0.288415,30,bike
4.021303,0.513755,35,bike
3.001546,0.890256,43,bike
3.704339,0.235343,33,bike
1.839327,0.71753,29,bike
3.385559,1.018063,24,bike
3.436584,0.215572,34,bike
4.196817,0.208144,22,bike
4.061325,0.087967,35,bike
3.940923,0.237425,20,bike
2.728093,0.771067,23,bike
1.85701,0.59402,20,bike
0.363686,2.802779,11,bike
0.127107,0.541674,4,bike
0.346393,1.068612,12,bike
0.199274,1.065587,9,bike
0.318847,0.572023,13,bike
1.666586,0.534887,33,bike
3.11652,0.189678,39,bike
3.274365,0.111899,34,bike
0.266715,0.483716,13,bike
2.109854,0.214444,53,bike
1.260571,0.853751,47,bike
1.02745,0.323819,34,bike
0.48714,0.311751,9,bike
0.719083,0.674537,21,bike
0.92245,0.406862,19,bike
1.487638,0.919614,30,bike
3.286077,0.109905,21,bike
3.132565,0.209259,27,bike
2.997568,1.145217,25,bike
2.939536,1.160753,24,bike
3.061169,0.265074,25,bike
3.649658,0.298185,26,bike
3.086281,0.855212,23,bike
2.998126,0.116271,30,bike
2.641344,1.493908,27,bike
3.909958,1.388218,25,bike
2.551174,0.648961,4,bike
0.778298,0.205067,3,bike
0.432876,0.551519,0,bike
2.828704,0.205037,9,bike
3.799164,0.49672,0,bike
3.81766,0.086415,2,bike
3.751602,0.058786,0,bike
3.268484,0.214253,29,bike
3.577178,0.478445,17,bike
3.575582,0.70965,6,bike
2.219999,0.336864,34,bike
0.362879,0.331919,22,bike
2.651796,1.59973,16,bike
3.72796,0.10486,22,bike
1.113373,0.409454,17,bike
0.162496,0.237527,5,bike
1.621171,2.23401,40,bike
0.747308,0.735148,16,bike
3.307831,0.901043,30,bike
3.966191,0.743165,34,bike
3.311419,0.120586,33,bike
3.725616,0.08228,28,bike
4.213599,0.262142,36,bike
5.094615,0.088015,29,bike
4.866275,0.220702,32,bike
4.06501,0.219209,34,bike
3.831444,0.960344,40,bike
4.099482,0.190653,5,bike
3.137285,0.853452,12,bike
4.224715,0.858057,5,bike
3.952831,0.282819,5,bike
3.826496,0.134827,7,bike
3.701089,0.465177,20,bike
3.192894,0.209801,12,bike
2.040986,0.611165,9,bike
3.28317,0.122353,18,bike
2.776376,1.446375,23,bike
2.081001,0.807433,4,bike
1.316533,0.013567,0,bike
0.446189,0.20135,10,bike
0.461155,0.232437,17,bike
2.703838,0.50296,23,bike
3.680434,0.946723,26,bike
1.734261,1.531494,29,bike
2.997781,0.206619,29,bike
3.386896,0.104968,24,bike
2.089854,0.81399,19,bike
3.363519,0.105985,30,bike
4.642598,1.32623,25,bike
4.669473,0.843592,36,bike
3.742189,0.88294,24,bike
3.872938,0.196082,32,bike
3.535763,0.56736,31,bike
2.537801,0.112088,22,bike
3.241085,0.255025,28,bike
4.07927,0.172375,18,bike
2.697369,0.213177,30,bike
2.658977,0.093369,21,bike
2.635196,0.142592,28,bike
3.073095,0.155859,32,bike
2.919004,0.230021,24,bike
4.346192,0.733029,33,bike
1.655142,0.109727,16,bike
0.371529,0.51442,10,bike
0.022072,0.649913,0,bike
2.273621,1.138734,18,bike
4.398782,0.163968,30,bike
3.994617,0.149809,30,bike
0.232929,0.446149,6,bike
0.023128,0.37841,1,bike
0.524745,0.699237,9,bike
3.253159,0.718944,33,bike
4.406586,0.096285,28,bike
4.661174,0.120385,30,bike
4.099813,0.37167,31,bike
3.759728,0.134031,28,bike
4.211107,1.290217,33,bike
4.212113,0.113328,36,bike
3.565853,0.216086,39,bike
3.807729,0.11145,28,bike
4.176931,0.057377,11,bike
4.322458,0.048846,21,bike
3.321685,0.133347,40,bike
3.340524,0.483401,35,bike
1.344141,0.726946,16,bike
3.220121,1.267017,35,bike
2.538193,0.14548,37,bike
1.693494,0.397878,27,bike
0.199022,0.824428,23,bike
1.941712,0.219746,47,bike
0.897219,0.65941,29,bike
1.628469,1.541511,30,bike
4.047803,0.315462,36,bike
4.522038,0.501428,31,bike
4.230102,0.288904,31,bike
3.896115,0.224518,20,bike
4.464728,0.297324,26,bike
3.799687,0.71429,31,bike
4.092778,1.032549,27,bike
4.504334,0.257834,33,bike
2.348621,0.262385,39,bike
1.707795,1.026188,35,bike
2.466838,1.17984,35,bike
1.069505,0.882063,24,bike
2.68952,0.728069,27,bike
4.384843,0.166856,18,bike
4.753887,0.060427,18,bike
4.020643,0.182948,29,bike
3.123295,2.014602,32,bike
1.462133,0.475256,16,bike
3.346774,0.853921,30,bike
3.822881,0.325899,33,bike
0.816842,0.485134,14,bike
